"","docid","cluster","membership_prob","outlier_scores"
"481","3203431",2,0.129139243825651,0.151031322415787
"482","3203567",2,0.166348128758674,0.11313879326098
"483","3206193",2,0.175842622188964,0.102921936471652
"484","3207072",2,0.176027509093171,0.10272064578801
"485","3208406",2,0.179762498588495,0.0986348426436942
"486","321825",5,0,0.00470988541258965
"487","3220544",2,0.160883079362309,0.1189147944157
"488","3222163",2,0.233536282837089,0.0353966039436412
"489","3222797",2,0.166721739933211,0.112741157473537
"490","3224275",2,0.127124821931378,0.152990572872951
"491","3224515",2,0.0878071611835996,0.189498674985616
"492","3225256",2,0.216211051538173,0
"493","323087",0,0,1
"494","3231975",2,0.198323555410906,0.0777657126893924
"495","3234078",2,0.168596339235346,0.00991865917630019
"496","3234870",2,0.121496806907681,0.158416827232146
"497","3235547",2,0.246889793345275,0.0182930758389209
"498","3239792",2,0.151400767285879,0.0299811507219339
"499","3243279",2,0.124497344304045,0.15553253925699
"500","3243953",2,0.220494081697531,0.0515357392803736
"501","3254932",2,0.0659831744722416,0.20843663162966
"502","3255152",2,0.0963503888343687,0.181836084037432
"503","3255232",2,0.083794923732392,0.193048015471399
"504","3265824",2,0.165608180653393,0.113925271812612
"505","3268705",2,0.15850955123094,0.121400004467277
"506","327371",0,0,1
"507","3274517",2,0.176134684562159,0.0159692206916363
"508","3275867",2,0.072731651463071,0.202675788841637
"509","3276649",2,0.128219334026844,0.151927160825461
"510","3280449",2,0.198970770708314,0.077020566174491
"511","3286882",2,0.158891368318615,0.121001168361108
"512","3288295",2,0.0761539817189058,0.199722150770399
"513","3288889",2,0.150390691053647,0.0311343784163053
"514","3289311",2,0.15541774331122,0.124616342962363
"515","3289983",2,0.0801966822498506,0.196204786108248
"516","3292326",2,0.0873390075421054,0.189914425357197
"517","3304125",2,0.182755738546138,0.0953335013768535
"518","3304361",2,0.133454278957774,0.146803813605933
"519","3305198",2,0.196978453999283,0.0159692206916363
"520","3305804",2,0.25102068900695,0.0128786020149697
"521","3309309",2,0.0966422776054447,0.181571722695243
"522","331034",0,0,1
"523","3311882",2,0.200225290927029,0.0755727880088943
"524","3319776",2,0.101951052466917,0.176733621747172
"525","3324713",2,0.110400400838483,0.168914301191035
"526","3326569",2,0.127570780673066,0.15255760794015
"527","3328894",2,0.174286952788238,0.104612059811966
"528","3336376",2,0.147964715775645,0.0338930013151303
"529","3338968",2,0.152899619028843,0.0282648081542664
"530","3340055",2,0.0920227671092872,0.185735635489978
"531","3343083",2,0.150458583133452,0.0310569504053874
"532","3345913",2,0.12595634362284,0.154122910068586
"533","3346942",2,0.193715056745803,0.0830369452946171
"534","3349659",2,0.206941428736871,0.0677441347720823
"535","3352969",2,0.127992582015537,0.152147689020579
"536","3355188",2,0.196843396959315,0.0794653225407495
"537","3360818",2,0.0616974792209296,0.212052096038858
"538","3367656",2,0.205899269385596,0.088793386168199
"539","3370096",2,0.220213843434748,0.0518765968020135
"540","3372592",2,0.130822965523691,0.0529463865648908
"541","3374596",2,0.059639529484595,0.213776495598437
"542","3376436",2,0.0898693344811423,0.187662241764113
"543","3377601",2,0.186784275118175,0.090851932755281
"544","337988",0,0,1
"545","3380733",2,0.0477154853485578,0.22362120442551
"546","3381407",2,0.108982218197349,0.170237093323153
"547","3384241",2,0.16171573629255,0.118039623862792
"548","3384296",2,0.0738257668906009,0.201733887535182
"549","3388375",2,0.132361841826382,0.147878066951752
"550","3395664",2,0.178682938754463,0
"551","3396028",2,0.162076790965369,0.117659593913016
"552","3399077",2,0.145829392771583,0.13444281707575
"553","3403657",2,0.251687468097155,0.0119990338137033
"554","3416895",2,0.0262161246819045,0.240762223252244
"555","3418852",2,0.176842748784399,0
"556","3421256",2,0.0805614748328251,0.195885875681686
"557","3424807",2,0.224843169190179,0.0462142947809298
"558","3438416",2,0.202729053203617,0.0726697021882762
"559","3441465",2,0.191842190338582,0.08516196256388
"560","3442270",2,0.174286952788238,0.104612059811966
"561","3443203",2,0.137834376813719,0.142469283573392
"562","3443945",2,0.0328042876553422,0.235590589274795
"563","3448267",2,0.172286036084607,0.106776571664922
"564","3450747",2,0.207734189830345,0.0668112961090622
"565","3460617",2,0.193493509091498,0.0832888354109949
"566","3466214",2,0.135665630118528,0.144620958864899
"567","3467472",2,0.239621029059922,0.0450045500794505
"568","3468670",2,0.11013544491004,0.169161755797114
"569","3468923",2,0.163156847126552,0.116520817562176
"570","3470766",2,0.133042854546698,0.147208707596784
"571","3474689",2,0.154153157706963,0.125925087661215
"572","3482790",2,0.128650226088125,0.151507779464808
"573","3486043",2,0.174426280009119,0.104460950455774
"574","3495898",2,0.0945534640604579,0.183459790077886
"575","349808",0,0,1
"576","3502548",2,0.135130272761604,0.048229779247779
"577","3520853",2,0.133912727166437,0.146352189069284
"578","3522537",2,0.182577419044815,0.0955308530070343
"579","363665",0,0,1
"580","368238",0,0,1
"581","3750287",0,0,1
"582","382630",0,0,1
"583","383704",0,0,1
"584","3864838",2,0.0983416549013499,0.180029211121609
"585","3883105",2,0.0994347516527052,0.179033939088656
"586","3900059",2,0.198970770708314,0.077020566174491
"587","3901354",2,0.0522628431963549,0.219896044782275
"588","3908876",2,0.129920826778502,0.150268702798716
"589","3911727",2,0.188580393840172,0.0888394870955391
"590","3913325",2,0.138699132103011,0.141608313556525
"591","3917122",2,0.201111804733613,0.0745469655077379
"592","3918055",2,0.165534505565683,0.116613882638049
"593","3919623",2,0.101467417202543,0.177176744968433
"594","3931971",2,0.137834376813719,0.142469283573392
"595","3933246",2,0.0659928318518173,0.208428447080154
"596","3938314",2,0.275538731599511,0
"597","3940609",2,0.139304277112909,0.141004788487472
"598","3948712",2,0.135754742034971,0.144532761139846
"599","3951056",2,0.168379612780055,0.110972366850132
"600","395910",0,0,1
"601","396060",0,0,1
"602","3963480",2,0.153101396684351,0.127010598866501
"603","3974366",2,0.0855711288888096,0.191480575595885
"604","3975075",2,0.172286036084607,0.106776571664922
"605","3976754",2,0.202458175425482,0.0729846614329566
"606","399508",0,0,1
"607","4005399",2,0.158932222327473,0.0212949858886392
"608","4006333",2,0.15541774331122,0.124616342962363
"609","4008374",2,0.0636499986532661,0.210409031381475
"610","4012567",2,0.127275164344615,0.152844660397327
"611","4015986",2,0.0991098833654205,0.179329986112819
"612","4017746",2,0.134190931631788,0.146077892297034
"613","4018202",2,0.146857653074557,0.133399593639049
"614","4026888",2,0.101573969064993,0.17707915947194
"615","4029523",2,0.1553341658171,0.124702959905405
"616","4060818",2,0.162163297563417,0.0175206590715002
"617","4061524",2,0.169065569046419,0.110238453254531
"618","4065146",2,0.263087823968318,0.0182930758389209
"619","4066814",2,0.116246082987146,0.163416998446445
"620","407510",0,0,1
"621","408321",0,0,1
"622","411906",0,0,1
"623","421597",0,0,1
"624","427492",0,0,1
"625","432481",0,0,1
"626","437052",0,0,1
"627","4394277",4,0.0460252946759585,1
"628","443279",0,0,1
"629","4445277",0,0,1
"630","4451210",2,0.163068685370344,0.116613882638049
"631","4451448",2,0.213477684390393,0.059996786033601
"632","4461582",2,0.162618215485694,0.117089100572985
"633","4462315",2,0.158932222327473,0.0212949858886391
"634","4487784",2,0.0638259359494793,0.21026064177588
"635","4489039",2,0.211106855985343,0.0628217393716023
"636","4509085",2,0.170756721676498,0.108423880113867
"637","4510433",2,0.209292290538769,0.0649724345888968
"638","4535663",2,0.162783228615696,0.116915081255639
"639","454573",0,0,1
"640","4549610",2,0.12199426778585,0.157940002663904
"641","4567796",2,0.138079413051588,0.142225495336062
"642","4579822",2,0.106441774233114,0.172596163059436
"643","4580209",2,0.166941597307903,0.034435217243891
"644","4590629",2,0.221314141240333,0.0745151278249059
"645","4601397",2,0.202442286437293,0.0730031294829985
"646","461386",0,0,1
"647","4627762",2,0.0605954842898026,0.212976420524887
"648","463487",0,0,1
"649","4637512",2,0.12939914464204,0.150777879461952
"650","4640609",2,0.136398048038306,0.143895514768222
"651","4648572",2,0.121220547745496,0.158681393115681
"652","465367",0,0,1
"653","46572",0,0,1
"654","4670977",2,0.0580018758381744,0.215143336737351
"655","4684689",2,0.0821943970567,0.194455228690733
"656","4696834",2,0.183250205900451,0.094785808493009
"657","4705457",2,0.150988366072627,0.030452330308095
"658","4715992",2,0.174145389687387,0.104765541903964
"659","4716069",2,0.116930085986257,0.162769003001252
"660","4768551",2,0.224843169190179,0.0462142947809298
"661","4782111",2,0.136398048038305,0.143895514768223
"662","4795300",2,0.123183277748765,0.156798124662724
"663","4795634",2,0.152820081924009,0.127300483929781
"664","479910",0,0,1
"665","4800686",2,0.0519198493753383,0.220178268638786
"666","4819936",2,0.117933751625903,0.161816353485773
"667","482291",0,0,1
"668","4841754",2,0.104677363225817,0.174226726587504
"669","4857665",2,0.118870024969732,0.160925714161606
"670","4858402",2,0.139607591682414,0.140701966472462
"671","4884510",2,0.158713624951313,0.121186879454053
"672","4888096",2,0.186593081158425,0.0910656309854642
"673","490222",0,0,1
"674","4905646",2,0.133540305309817,0.1467191041198
"675","4946806",0,0,1
"676","4951673",3,0.0255553414569028,0
"677","4953735",0,0,1
"678","4956187",0,0,1
"679","4961937",0,0,1
"680","4964740",0,0,1
"681","4988085",0,0,1
"682","4994783",0,0,1
"683","4999477",0,0,1
"684","5000914",0,0,1
"685","5001362",0,0,1
"686","5001964",0,0,1
"687","5002831",0,0,1
"688","5003097",0,0,1
"689","5007513",0,0,1
"690","5007695",0,0,1
"691","5008871",0,0,1
"692","5018434",0,0,1
"693","5019040",0,0,1
"694","5019817",0,0,1
"695","5064107",6,1,NA
"696","5066321",6,1,NA
"697","513090",0,0,1
"698","540243",0,0,1
"699","541665",0,0,1
"700","5527009",0,0,1
"701","55966",0,0,1
"702","575237",0,0,1
"703","5884337",6,1,NA
"704","589101",4,0.00410497812540036,1
"705","591921",0,0,1
"706","602684",0,0,1
"707","602905",0,0,1
"708","6034229",6,1,NA
"709","603506",0,0,1
"710","6037951",6,1,NA
"711","6129040",6,1,NA
"712","6242975",6,1,NA
"713","624394",0,0,1
"714","62572",0,0,1
"715","629958",0,0,1
"716","631636",0,0,1
"717","63442",0,0,1
"718","63502",0,0,1
"719","639221",0,0,1
"720","639615",0,0,1
"721","6396853",6,1,NA
"722","64350",0,0,1
"723","6439964",0,0,1
"724","644147",0,0,1
"725","6452653",0,0,1
"726","6459272",0,0,1
"727","6468044",0,0,1
"728","6487630",0,0,1
"729","6500823",0,0,1
"730","6502701",0,0,1
"731","6519595",0,0,1
"732","654540",0,0,1
"733","682142",0,0,1
"734","695172",0,0,1
"735","695838",0,0,1
"736","701078",0,0,1
"737","705270",0,0,1
"738","7058040",6,1,NA
"739","7071608",6,1,NA
"740","7074368",0,0,1
"741","7084530",0,0,1
"742","7085129",6,1,NA
"743","7087961",0,0,1
"744","7090579",6,0.751016927524133,1
"745","7101770",0,0,1
"746","7108428",0,0,1
"747","7110878",6,1,NA
"748","7143645",0,0,1
"749","7147978",0,0,1
"750","7153703",0,0,1
"751","7154391",0,0,1
"752","71716",5,0,0.00470988541258965
"753","7175853",0,0,1
"754","7182030",6,1,NA
"755","7230657",0,0,1
"756","7233011",0,0,1
"757","7233749",0,0,1
"758","7247493",0,0,1
"759","7249252",6,1,NA
"760","7255998",6,1,NA
"761","7256542",6,0.568157751698653,1
"762","7261524",6,1,NA
"763","7266239",6,1,NA
"764","7270476",6,1,NA
"765","7283225",6,1,NA
"766","7290646",6,1,NA
"767","7297727",6,1,NA
"768","7302839",6,1,NA
"769","7317496",0,0,1
"770","732005",0,0,1
"771","732875",0,0,1
"772","7332504",6,0.751016927524133,1
"773","7349197",6,1,NA
"774","735094",0,0,1
"775","7350991",6,1,NA
"776","735138",0,0,1
"777","7351904",0,0,1
"778","7355915",6,1,NA
"779","7356947",0,0,1
"780","7357028",0,0,1
"781","7358682",6,1,NA
"782","7372924",0,0,1
"783","7385430",6,1,NA
"784","7386243",6,0.500880914632019,1
"785","7387937",3,0.00966597643349942,0
"786","7388484",0,0,1
"787","742303",0,0,1
"788","7432543",0,0,1
"789","743854",0,0,1
"790","7439475",3,0.00966597643349942,0
"791","7442426",6,1,NA
"792","7445284",0,0,1
"793","7450222",0,0,1
"794","7451414",6,0.751016927524133,1
"795","7456416",0,0,1
"796","7470005",6,1,NA
"797","74716",0,0,1
"798","7476770",0,0,1
"799","747715",0,0,1
"800","7480006",6,1,NA
"801","7483124",0,0,1
"802","7483896",0,0,1
"803","7493018",6,1,NA
"804","7498608",0,0,1
"805","75134",0,0,1
"806","7529640",0,0,1
"807","7540961",6,1,NA
"808","7555169",6,0.567158326580907,1
"809","7556499",6,1,NA
"810","7558654",0,0,1
"811","7564629",0,0,1
"812","756662",0,0,1
"813","7575401",0,0,1
"814","7590119",0,0,1
"815","7599841",6,1,NA
"816","7600656",6,1,NA
"817","7603",0,0,1
"818","7616028",0,0,1
"819","7619256",6,1,NA
"820","7622416",4,0.0636203165818397,1
"821","7623952",6,1,NA
"822","7630284",0,0,1
"823","7632543",0,0,1
"824","7632804",0,0,1
"825","7634135",6,1,NA
"826","7637244",6,1,NA
"827","7647464",0,0,1
"828","7650634",6,1,NA
"829","7656056",6,1,NA
"830","7656659",0,0,1
"831","7678597",6,1,NA
"832","7679360",6,1,NA
"833","7696684",6,1,NA
"834","7712174",4,0.0506659755693408,1
"835","7720473",6,1,NA
"836","7727806",0,0,1
"837","7730372",6,1,NA
"838","7731845",6,1,NA
"839","7733975",6,1,NA
"840","7735013",6,1,NA
"841","7739369",0,0,1
"842","7742530",0,0,1
"843","7743955",0,0,1
"844","7748107",0,0,1
"845","7751327",0,0,1
"846","7752350",6,1,NA
"847","7755164",6,1,NA
"848","7757239",6,1,NA
"849","7760452",6,1,NA
"850","7767840",6,0.5678246311405,1
"851","7771245",6,1,NA
"852","7775374",6,1,NA
"853","7780368",6,1,NA
"854","77813",0,0,1
"855","7781509",6,1,NA
"856","7782741",0,0,1
"857","7783801",0,0,1
"858","7802348",6,1,NA
"859","7814288",0,0,1
"860","7819460",6,1,NA
"861","7823123",6,1,NA
"862","7824263",6,1,NA
"863","7831698",6,0.568491964559815,1
"864","7836239",6,1,NA
"865","7836327",6,1,NA
"866","7837332",6,0.751012221961302,1
"867","7843104",6,1,NA
"868","7845376",0,0,1
"869","7846614",6,1,NA
"870","7854102",6,1,NA
"871","7855675",6,1,NA
"872","7873528",6,1,NA
"873","7876172",6,1,NA
"874","7878869",0,0,1
"875","7896065",6,1,NA
"876","7902621",6,1,NA
"877","7907268",0,0,1
"878","7911872",0,0,1
"879","7914329",4,0.0278825296188108,1
"880","7918546",6,1,NA
"881","7919594",6,1,NA
"882","7931462",4,0.0849486336726815,1
"883","7932639",0,0,1
"884","7932949",6,1,NA
"885","7938152",4,0.101598150859358,1
"886","7939209",0,0,1
"887","7942909",4,0,1
"888","7946181",6,1,NA
"889","7948864",6,1,NA
"890","7953692",6,0.5678246311405,1
"891","7964856",0,0,1
"892","7965129",6,0.649402764115349,1
"893","7991265",6,0.647781405666418,1
"894","7998587",0,0,1
"895","7999172",0,0,1
"896","8014687",4,0.0577562581289013,1
"897","8025683",4,0.0592103686086426,1
"898","8027079",0,0,1
"899","8028708",6,1,NA
"900","8037737",6,1,NA
"901","8038384",0,0,1
"902","8039995",6,1,NA
"903","8043498",4,0.142225903799682,1
"904","8044540",6,1,NA
"905","8045687",6,1,NA
"906","8049969",6,0.567158326580906,1
"907","8054384",4,0.0179477228190793,1
"908","8071436",0,0,1
"909","8072765",6,1,NA
"910","8080533",4,0.0849486336726815,1
"911","8087729",4,0.0619188892889321,1
"912","8089864",4,0.00539652612598946,1
"913","8090233",4,0.0608172947985707,1
"914","8102778",6,1,NA
"915","8119700",6,0.503758963784439,1
"916","8125576",4,0.0176057197726632,1
"917","8129076",4,0.0440392353886144,1
"918","8131971",6,1,NA
"919","8137461",4,0.0884717383631072,1
"920","8140325",0,0,1
"921","8145980",0,0,1
"922","8146325",0,0,1
"923","8147721",0,0,1
"924","8150304",0,0,1
"925","8154742",0,0,1
"926","8156799",0,0,1
"927","8162930",0,0,1
"928","8165588",0,0,1
"929","8179317",0,0,1
"930","8179624",0,0,1
"931","8186192",4,0.104128512833235,1
"932","8201719",6,1,NA
"933","8213538",4,0.0493765472091156,1
"934","8236602",0,0,1
"935","8261723",6,0.394838088401356,1
"936","8270744",0,0,1
"937","8282797",4,0.0444209133253426,1
"938","8342560",6,1,NA
"939","8346204",6,1,NA
"940","8387600",6,1,NA
"941","8404272",0,0,1
"942","8416673",0,0,1
"943","8428196",0,0,1
"944","8428556",0,0,1
"945","8430936",0,0,1
"946","8431939",0,0,1
"947","8433885",0,0,1
"948","8434554",0,0,1
"949","8435642",0,0,1
"950","8440300",4,0.0383514856763016,1
"951","8499371",4,1,NA
"952","8567458",0,0,1
"953","8602324",0,0,1
"954","8616967",0,0,1
"955","8626629",0,0,1
"956","8673631",6,0.0582978296187768,1
"957","8694367",6,0.0184226002267422,1
"958","8804568",0,0,1
"959","8815965",0,0,1
"960","8858101",0,0,1
"961","8868256",0,0,1
"962","8912838",4,1,NA
"963","8924733",6,1,NA
"964","8990487",0,0,1
"965","8995038",0,0,1
"966","8998596",0,0,1
"967","9008249",0,0,1
"968","9008816",0,0,1
"969","9032819",0,0,1
"970","9035325",0,0,1
"971","9038352",0,0,1
"972","9042257",0,0,1
"973","9042494",0,0,1
"974","9070012",6,0,1
"975","9078264",0,0,1
"976","9083704",0,0,1
"977","9102622",0,0,1
"978","913666",0,0,1
"979","9155299",4,1,NA
"980","9173276",4,0.928873337002769,1
"981","919935",0,0,1
"982","922297",0,0,1
"983","9228775",0,0,1
"984","929047",0,0,1
"985","9295594",0,0,1
"986","9301892",7,1,NA
"987","9302248",7,0.676185816222448,1
"988","9304778",7,0.827896782016436,1
"989","9310864",7,1,NA
"990","9329342",7,0.877698598322301,1
"991","9343911",7,1,NA
"992","944197",0,0,1
"993","9471361",1,NA,NA
"994","9504638",4,0.059633169856017,1
"995","960237",0,0,1
"996","970699",4,0.0345386875498834,1
"997","9772366",4,0.0533031572383153,1
"998","9800585",6,1,NA
"999","98326",5,0.0047098854125897,0
"1000","9872354",1,NA,NA
